Time (s),mass flow rate at port B (g/s),Positive mass flow rate at port B (g/s)
0.102,-0.00507930632782654,0.00507930632782654
0.103,-0.00513189326760841,0.00513189326760841
0.104,-0.00518448020765058,0.00518448020765058
0.105,-0.00523706714799312,0.00523706714799312
0.106,-0.00528965408867611,0.00528965408867611
0.107,-0.00534224102973962,0.00534224102973962
0.108,-0.00539482797122375,0.00539482797122375
0.109,-0.00544741491316856,0.00544741491316856
0.11,-0.00550000185561413,0.00550000185561413
0.111,-0.00555258879860056,0.00555258879860056
0.112,-0.0056051757421679,0.0056051757421679
0.113,-0.00565776268635625,0.00565776268635625
0.114,-0.00571034963120567,0.00571034963120567
0.115,-0.00576293657675626,0.00576293657675626
0.116,-0.00581552352304808,0.00581552352304808
0.117,-0.00586811047012123,0.00586811047012123
0.118,-0.00592069741801576,0.00592069741801576
0.119,-0.00597328436677178,0.00597328436677178
0.12,-0.00602587131642934,0.00602587131642934
0.121,-0.00607845826702854,0.00607845826702854
0.122,-0.00613104521860945,0.00613104521860945
0.123,-0.00618363217121215,0.00618363217121215
0.124,-0.00623621912487672,0.00623621912487672
0.125,-0.00628880607463078,0.00628880607463078
0.126,-0.00634139302020405,0.00634139302020405
0.127,-0.00639397996583022,0.00639397996583022
0.128,-0.00644656691150824,0.00644656691150824
0.129,-0.00649915385723706,0.00649915385723706
0.13,-0.00655174080301563,0.00655174080301563
0.131,-0.00660432774884289,0.00660432774884289
0.132,-0.0066569146947178,0.0066569146947178
0.133,-0.00670950164063931,0.00670950164063931
0.134,-0.00676208858660635,0.00676208858660635
0.135,-0.0068146755326179,0.0068146755326179
0.136,-0.00686726247867288,0.00686726247867288
0.137,-0.00691984942477026,0.00691984942477026
0.138,-0.00697243637090898,0.00697243637090898
0.139,-0.00702502331708798,0.00702502331708798
0.14,-0.00707761026330623,0.00707761026330623
0.141,-0.00713019720956266,0.00713019720956266
0.142,-0.00718278415585623,0.00718278415585623
0.143,-0.00723537110218589,0.00723537110218589
0.144,-0.00728795804855058,0.00728795804855058
0.145,-0.00734054499494925,0.00734054499494925
0.146,-0.00739313194138086,0.00739313194138086
0.147,-0.00744571888784436,0.00744571888784436
0.148,-0.00749830583433868,0.00749830583433868
0.149,-0.00755089278086278,0.00755089278086278
0.15,-0.00760347972741562,0.00760347972741562
0.151,-0.00765606667368938,0.00765606667368938
0.152,-0.00770865361973882,0.00770865361973882
0.153,-0.00776124056575321,0.00776124056575321
0.154,-0.00781382751172931,0.00781382751172931
0.155,-0.00786641445766385,0.00786641445766385
0.156,-0.0079190014035536,0.0079190014035536
0.157,-0.00797158834939528,0.00797158834939528
0.158,-0.00802417529518566,0.00802417529518566
0.159,-0.00807676224092148,0.00807676224092148
0.16,-0.00812934918659948,0.00812934918659948
0.161,-0.00818193613221642,0.00818193613221642
0.162,-0.00823452307776904,0.00823452307776904
0.163,-0.00828711002325407,0.00828711002325407
0.164,-0.00833969696866829,0.00833969696866829
0.165,-0.00839228391400842,0.00839228391400842
0.166,-0.00844487085927122,0.00844487085927122
0.167,-0.00849745780445344,0.00849745780445344
0.168,-0.00855004474955181,0.00855004474955181
0.169,-0.0086026316945631,0.0086026316945631
0.17,-0.00865521863948404,0.00865521863948404
0.171,-0.00870780558431138,0.00870780558431138
0.172,-0.00876039252904186,0.00876039252904186
0.173,-0.00881297947367225,0.00881297947367225
0.174,-0.00886556641819927,0.00886556641819927
0.175,-0.00891815336261969,0.00891815336261969
0.176,-0.00897074030693024,0.00897074030693024
0.177,-0.00902332725400158,0.00902332725400158
0.178,-0.00907591419887034,0.00907591419887034
0.179,-0.0091285011437524,0.0091285011437524
0.18,-0.00918108808864776,0.00918108808864776
0.181,-0.00923367503355644,0.00923367503355644
0.182,-0.00928626197847841,0.00928626197847841
0.183,-0.00933884892341369,0.00933884892341369
0.184,-0.00939143586836227,0.00939143586836227
0.185,-0.00944402281332416,0.00944402281332416
0.186,-0.00949660975829935,0.00949660975829935
0.187,-0.00954919670328784,0.00954919670328784
0.188,-0.00960178364828964,0.00960178364828964
0.189,-0.00965437059330474,0.00965437059330474
0.19,-0.00970695753833315,0.00970695753833315
0.191,-0.00975954448337486,0.00975954448337486
0.192,-0.00981213142842988,0.00981213142842988
0.193,-0.0098647183734982,0.0098647183734982
0.194,-0.00991730531857982,0.00991730531857982
0.195,-0.00996989226367475,0.00996989226367475
0.196,-0.010022479208783,0.010022479208783
0.197,-0.0100750661539045,0.0100750661539045
0.198,-0.0101276530990394,0.0101276530990394
0.199,-0.0101802400441875,0.0101802400441875
0.2,-0.0102328269893489,0.0102328269893489
0.201,-0.0102854139345237,0.0102854139345237
0.202,-0.0103380008797118,0.0103380008797118
0.203,-0.0103905878247163,0.0103905878247163
0.204,-0.0104431747696618,0.0104431747696618
0.205,-0.0104957617146143,0.0104957617146143
0.206,-0.0105483486597486,0.0105483486597486
0.207,-0.0106009356050837,0.0106009356050837
0.208,-0.0106535225504895,0.0106535225504895
0.209,-0.0107061094959168,0.0107061094959168
0.21,-0.0107586964413428,0.0107586964413428
0.211,-0.0108112833867506,0.0108112833867506
0.212,-0.0108638703321352,0.0108638703321352
0.213,-0.0109164572774949,0.0109164572774949
0.214,-0.0109690442228295,0.0109690442228295
0.215,-0.0110216311681395,0.0110216311681395
0.216,-0.01107421811343,0.01107421811343
0.217,-0.0111268050587027,0.0111268050587027
0.218,-0.0111793920039614,0.0111793920039614
0.219,-0.0112319789492123,0.0112319789492123
0.22,-0.0112845658944576,0.0112845658944576
0.221,-0.0113371528396989,0.0113371528396989
0.222,-0.0113897397849377,0.0113897397849377
0.223,-0.0114423267301744,0.0114423267301744
0.224,-0.011494913675409,0.011494913675409
0.225,-0.0115475006206415,0.0115475006206415
0.226,-0.0116000875658729,0.0116000875658729
0.227,-0.0116526745111051,0.0116526745111051
0.228,-0.0117052614563383,0.0117052614563383
0.229,-0.0117578484015725,0.0117578484015725
0.23,-0.0118104353468076,0.0118104353468076
0.231,-0.0118630222920437,0.0118630222920437
0.232,-0.0119156092372807,0.0119156092372807
0.233,-0.0119681961825188,0.0119681961825188
0.234,-0.0120207831277578,0.0120207831277578
0.235,-0.0120733700729961,0.0120733700729961
0.236,-0.0121259570182307,0.0121259570182307
0.237,-0.012178543963464,0.012178543963464
0.238,-0.0122311309086985,0.0122311309086985
0.239,-0.0122837178539337,0.0122837178539337
0.24,-0.0123363047991694,0.0123363047991694
0.241,-0.012388891744405,0.012388891744405
0.242,-0.0124414786896409,0.0124414786896409
0.243,-0.0124940656348767,0.0124940656348767
0.244,-0.0125466525801126,0.0125466525801126
0.245,-0.0125992395253484,0.0125992395253484
0.246,-0.0126518264705843,0.0126518264705843
0.247,-0.0127044134158201,0.0127044134158201
0.248,-0.0127570003610559,0.0127570003610559
0.249,-0.0128095873062917,0.0128095873062917
0.25,-0.0128621742515275,0.0128621742515275
0.251,-0.0129147611967632,0.0129147611967632
0.252,-0.0129673481419989,0.0129673481419989
0.253,-0.0130199350872346,0.0130199350872346
0.254,-0.0130725220324703,0.0130725220324703
0.255,-0.013125108977706,0.013125108977706
0.256,-0.0132021863638804,0.0132021863638804
0.257,-0.0132963719374362,0.0132963719374362
0.258,-0.0133905575109919,0.0133905575109919
0.259,-0.0134847430845477,0.0134847430845477
0.26,-0.0135789286581035,0.0135789286581035
0.261,-0.0136731142316593,0.0136731142316593
0.262,-0.0137672998052151,0.0137672998052151
0.263,-0.0138614853787708,0.0138614853787708
0.264,-0.0139556709523281,0.0139556709523281
0.265,-0.0140498565258867,0.0140498565258867
0.266,-0.0141440420994449,0.0141440420994449
0.267,-0.0142382276730025,0.0142382276730025
0.268,-0.0143324132465597,0.0143324132465597
0.269,-0.0144265988201166,0.0144265988201166
0.27,-0.0145207843936732,0.0145207843936732
0.271,-0.0146149699672297,0.0146149699672297
0.272,-0.0147091555407859,0.0147091555407859
0.273,-0.014803341114342,0.014803341114342
0.274,-0.0148975266878982,0.0148975266878982
0.275,-0.0149917122614545,0.0149917122614545
0.276,-0.0150858978350109,0.0150858978350109
0.277,-0.0151800834085673,0.0151800834085673
0.278,-0.0152742689821238,0.0152742689821238
0.279,-0.0153684545556804,0.0153684545556804
0.28,-0.015462640129237,0.015462640129237
0.281,-0.0155568257027936,0.0155568257027936
0.282,-0.0156510112763501,0.0156510112763501
0.283,-0.0157451968499064,0.0157451968499064
0.284,-0.0158393824234628,0.0158393824234628
0.285,-0.0159335679970192,0.0159335679970192
0.286,-0.0160277535705757,0.0160277535705757
0.287,-0.0161219391441322,0.0161219391441322
0.288,-0.0162161247176887,0.0162161247176887
0.289,-0.0163103102912452,0.0163103102912452
0.29,-0.0164044958648017,0.0164044958648017
0.291,-0.0164986814383582,0.0164986814383582
0.292,-0.0165928670119147,0.0165928670119147
0.293,-0.0166870525854711,0.0166870525854711
0.294,-0.0167812381590276,0.0167812381590276
0.295,-0.0168754237325841,0.0168754237325841
0.296,-0.0169696093061406,0.0169696093061406
0.297,-0.0170637948796971,0.0170637948796971
0.298,-0.0171579804532535,0.0171579804532535
0.299,-0.01725216602681,0.01725216602681
0.3,-0.0173463516003665,0.0173463516003665
0.301,-0.017440537173923,0.017440537173923
0.302,-0.0175347227474794,0.0175347227474794
0.303,-0.0176289083210359,0.0176289083210359
0.304,-0.0177230938945924,0.0177230938945924
0.305,-0.0178172794681489,0.0178172794681489
0.306,-0.0179114650417054,0.0179114650417054
0.307,-0.0180056506152618,0.0180056506152618
0.308,-0.0180998361888183,0.0180998361888183
0.309,-0.0181940217623748,0.0181940217623748
0.31,-0.0182882073359312,0.0182882073359312
0.311,-0.0183823929094877,0.0183823929094877
0.312,-0.0184765784830442,0.0184765784830442
0.313,-0.0185707640566007,0.0185707640566007
0.314,-0.0186649496301571,0.0186649496301571
0.315,-0.0187591352037136,0.0187591352037136
0.316,-0.0188533207772701,0.0188533207772701
0.317,-0.0189475063508266,0.0189475063508266
0.318,-0.019041691924383,0.019041691924383
0.319,-0.0191358774979395,0.0191358774979395
0.32,-0.019230063071496,0.019230063071496
0.321,-0.0193242486450525,0.0193242486450525
0.322,-0.0194184342186089,0.0194184342186089
0.323,-0.0195126197921654,0.0195126197921654
0.324,-0.0196068053657219,0.0196068053657219
0.325,-0.0197009909392784,0.0197009909392784
0.326,-0.0197951765128348,0.0197951765128348
0.327,-0.0198893620863913,0.0198893620863913
0.328,-0.0199835476599478,0.0199835476599478
0.329,-0.0200777332335043,0.0200777332335043
0.33,-0.0201719188070607,0.0201719188070607
0.331,-0.0202661043806172,0.0202661043806172
0.332,-0.0203602899541737,0.0203602899541737
0.333,-0.0204544755277301,0.0204544755277301
0.334,-0.0205486611012866,0.0205486611012866
0.335,-0.0206428466748431,0.0206428466748431
0.336,-0.0207370322483996,0.0207370322483996
0.337,-0.020831217821956,0.020831217821956
0.338,-0.0209254033955125,0.0209254033955125
0.339,-0.021019588969069,0.021019588969069
0.34,-0.0211137745426255,0.0211137745426255
0.341,-0.0212079601161819,0.0212079601161819
0.342,-0.0213021456897384,0.0213021456897384
0.343,-0.0213963312632949,0.0213963312632949
0.344,-0.0214905168368513,0.0214905168368513
0.345,-0.0215847024104078,0.0215847024104078
0.346,-0.0216788879839643,0.0216788879839643
0.347,-0.0217730735575208,0.0217730735575208
0.348,-0.0218672591310772,0.0218672591310772
0.349,-0.0219614447046337,0.0219614447046337
0.35,-0.0220556302781902,0.0220556302781902
0.351,-0.0221498158517467,0.0221498158517467
0.352,-0.0222440014253031,0.0222440014253031
0.353,-0.0223381869988596,0.0223381869988596
0.354,-0.0224323725724161,0.0224323725724161
0.355,-0.0225265581459726,0.0225265581459726
0.356,-0.022620743719529,0.022620743719529
0.357,-0.0227149292930855,0.0227149292930855
0.358,-0.022809114866642,0.022809114866642
0.359,-0.0229033004401984,0.0229033004401984
0.36,-0.0229974860137549,0.0229974860137549
0.361,-0.0230916715873114,0.0230916715873114
0.362,-0.0231858571608679,0.0231858571608679
0.363,-0.0232800427344243,0.0232800427344243
0.364,-0.0233742283079808,0.0233742283079808
0.365,-0.0234684138815373,0.0234684138815373
0.366,-0.0235625994550938,0.0235625994550938
0.367,-0.0236567850286502,0.0236567850286502
0.368,-0.0237509706022067,0.0237509706022067
0.369,-0.0238451561757632,0.0238451561757632
0.37,-0.0239393417493197,0.0239393417493197
0.371,-0.0240335273228761,0.0240335273228761
0.372,-0.0241277128964326,0.0241277128964326
0.373,-0.0242218984699891,0.0242218984699891
0.374,-0.0243160840435455,0.0243160840435455
0.375,-0.024410269617102,0.024410269617102
0.376,-0.0245044551906585,0.0245044551906585
0.377,-0.024598640764215,0.024598640764215
0.378,-0.0246928263377714,0.0246928263377714
0.379,-0.0247870119113279,0.0247870119113279
0.38,-0.0248811974848844,0.0248811974848844
0.381,-0.0249753830584409,0.0249753830584409
0.382,-0.0250695686319973,0.0250695686319973
0.383,-0.0251637542055538,0.0251637542055538
0.384,-0.0252579397791103,0.0252579397791103
0.385,-0.0253521253526668,0.0253521253526668
0.386,-0.0254463109262232,0.0254463109262232
0.387,-0.0255404964997797,0.0255404964997797
0.388,-0.0256346820733362,0.0256346820733362
0.389,-0.0257288676468926,0.0257288676468926
0.39,-0.0258230532204491,0.0258230532204491
0.391,-0.0259172387940056,0.0259172387940056
0.392,-0.0260114243675621,0.0260114243675621
0.393,-0.0261056099411185,0.0261056099411185
0.394,-0.026199795514675,0.026199795514675
0.395,-0.0262939810882315,0.0262939810882315
0.396,-0.026388166661788,0.026388166661788
0.397,-0.0264823522353444,0.0264823522353444
0.398,-0.0265765378089009,0.0265765378089009
0.399,-0.0266707233824574,0.0266707233824574
0.4,-0.0267649089560139,0.0267649089560139
0.401,-0.0268590945295703,0.0268590945295703
0.402,-0.0269532801031268,0.0269532801031268
0.403,-0.0270474656766833,0.0270474656766833
0.404,-0.0271416512502398,0.0271416512502398
0.405,-0.0272358368237962,0.0272358368237962
0.406,-0.0273300223973527,0.0273300223973527
0.407,-0.0274242079709092,0.0274242079709092
0.408,-0.0275183935444656,0.0275183935444656
0.409,-0.0276125791180221,0.0276125791180221
0.41,-0.0277067646915786,0.0277067646915786
0.411,-0.0278009502651351,0.0278009502651351
0.412,-0.0278951358386915,0.0278951358386915
0.413,-0.027989321412248,0.027989321412248
0.414,-0.0280835069858045,0.0280835069858045
0.415,-0.028177692559361,0.028177692559361
0.416,-0.0282718781329174,0.0282718781329174
0.417,-0.0283660637064739,0.0283660637064739
0.418,-0.0284602492800304,0.0284602492800304
0.419,-0.0285544348535869,0.0285544348535869
0.42,-0.0286486204271433,0.0286486204271433
0.421,-0.0287428060006998,0.0287428060006998
0.422,-0.0288369915742563,0.0288369915742563
0.423,-0.0289311771478127,0.0289311771478127
0.424,-0.0290253627213692,0.0290253627213692
0.425,-0.0291195482949257,0.0291195482949257
0.426,-0.0292137338684822,0.0292137338684822
0.427,-0.0293079194420386,0.0293079194420386
0.428,-0.0294021050155951,0.0294021050155951
0.429,-0.0294962905891516,0.0294962905891516
0.43,-0.0295904761627081,0.0295904761627081
0.431,-0.0296846617362645,0.0296846617362645
0.432,-0.029778847309821,0.029778847309821
0.433,-0.0298730328833775,0.0298730328833775
0.434,-0.0299672184569339,0.0299672184569339
0.435,-0.0300614040304904,0.0300614040304904
0.436,-0.0301555896040469,0.0301555896040469
0.437,-0.0302497751776034,0.0302497751776034
0.438,-0.0303439607511598,0.0303439607511598
0.439,-0.0304381463247163,0.0304381463247163
0.44,-0.0305323318982728,0.0305323318982728
0.441,-0.0306265174718293,0.0306265174718293
0.442,-0.0307207030453857,0.0307207030453857
0.443,-0.0308148886189422,0.0308148886189422
0.444,-0.0309090741924987,0.0309090741924987
0.445,-0.0310032597660552,0.0310032597660552
0.446,-0.0310974453396116,0.0310974453396116
0.447,-0.0311916309131681,0.0311916309131681
0.448,-0.0312858164867246,0.0312858164867246
0.449,-0.031380002060281,0.031380002060281
0.45,-0.0314741876338375,0.0314741876338375
0.451,-0.031568373207394,0.031568373207394
0.452,-0.0316625587809505,0.0316625587809505
0.453,-0.0317567443545069,0.0317567443545069
0.454,-0.0318509299280634,0.0318509299280634
0.455,-0.0319451155016199,0.0319451155016199
0.456,-0.0320393010751764,0.0320393010751764
0.457,-0.0321334866487328,0.0321334866487328
0.458,-0.0322276722222893,0.0322276722222893
0.459,-0.0323218577958458,0.0323218577958458
0.46,-0.0324160433694023,0.0324160433694023
0.461,-0.0325102289429587,0.0325102289429587
0.462,-0.0326044145165152,0.0326044145165152
0.463,-0.0326986000900717,0.0326986000900717
0.464,-0.0327927856636282,0.0327927856636282
0.465,-0.0328869712371846,0.0328869712371846
0.466,-0.0329811568107411,0.0329811568107411
0.467,-0.0330753423842976,0.0330753423842976
0.468,-0.033169527957854,0.033169527957854
0.469,-0.0332637135314105,0.0332637135314105
0.47,-0.033357899104967,0.033357899104967
0.471,-0.0334520846785235,0.0334520846785235
0.472,-0.0335462702520799,0.0335462702520799
0.473,-0.0336404558256364,0.0336404558256364
0.474,-0.0337346413991929,0.0337346413991929
0.475,-0.0338288269727494,0.0338288269727494
0.476,-0.0339230125463058,0.0339230125463058
0.477,-0.0340171981198623,0.0340171981198623
0.478,-0.0341113836934188,0.0341113836934188
0.479,-0.0342055692669753,0.0342055692669753
0.48,-0.0342997548405317,0.0342997548405317
0.481,-0.0343939404140882,0.0343939404140882
0.482,-0.0344881259876447,0.0344881259876447
0.483,-0.0345823115612011,0.0345823115612011
0.484,-0.0346764971347576,0.0346764971347576
0.485,-0.0347706827083141,0.0347706827083141
0.486,-0.0348648682818706,0.0348648682818706
0.487,-0.034959053855427,0.034959053855427
0.488,-0.0350532394289835,0.0350532394289835
0.489,-0.03514742500254,0.03514742500254
0.49,-0.0352416105760965,0.0352416105760965
0.491,-0.0353357961496529,0.0353357961496529
0.492,-0.0354299817232094,0.0354299817232094
0.493,-0.0355241672967659,0.0355241672967659
0.494,-0.0356183528703224,0.0356183528703224
0.495,-0.0357125384438788,0.0357125384438788
0.496,-0.0358067240174353,0.0358067240174353
0.497,-0.0359009095909918,0.0359009095909918
0.498,-0.0359950951645482,0.0359950951645482
0.499,-0.0360892807381047,0.0360892807381047
0.500000000000001,-0.0361834663116612,0.0361834663116612
0.501000000000001,-0.0362776518852177,0.0362776518852177
0.502000000000001,-0.0363718374587741,0.0363718374587741
0.503000000000001,-0.0364660230323306,0.0364660230323306
0.504000000000001,-0.0365602086058871,0.0365602086058871
0.505000000000001,-0.0366543941794436,0.0366543941794436
0.506000000000001,-0.0367642906019046,0.0367642906019046
0.507000000000001,-0.0368851620879688,0.0368851620879688
0.508000000000001,-0.0370060335740329,0.0370060335740329
0.509000000000001,-0.0371269050600971,0.0371269050600971
0.510000000000001,-0.0372477765461612,0.0372477765461612
0.511000000000001,-0.0373686480322254,0.0373686480322254
0.512000000000001,-0.0374895195182896,0.0374895195182896
0.513000000000001,-0.0376103910043538,0.0376103910043538
0.514000000000001,-0.037731262490418,0.037731262490418
0.515000000000001,-0.0378521339764822,0.0378521339764822
0.516000000000001,-0.0379730054625464,0.0379730054625464
0.517000000000001,-0.0380938769486106,0.0380938769486106
0.518000000000001,-0.0382147484346749,0.0382147484346749
0.519000000000001,-0.0383356199207391,0.0383356199207391
0.520000000000001,-0.0384564914068033,0.0384564914068033
0.521000000000001,-0.0385773628928676,0.0385773628928676
0.522000000000001,-0.0386982343789318,0.0386982343789318
0.523000000000001,-0.0388191058649961,0.0388191058649961
0.524000000000001,-0.0389399773510604,0.0389399773510604
0.525000000000001,-0.0390608488371247,0.0390608488371247
0.526000000000001,-0.039181720323189,0.039181720323189
0.527000000000001,-0.0393025918092532,0.0393025918092532
0.528000000000001,-0.0394234632953175,0.0394234632953175
0.529000000000001,-0.0395443347813818,0.0395443347813818
0.530000000000001,-0.0396652062674461,0.0396652062674461
0.531000000000001,-0.0397860777535105,0.0397860777535105
0.532000000000001,-0.0399069492395748,0.0399069492395748
0.533000000000001,-0.0400278207256391,0.0400278207256391
0.534000000000001,-0.0401486922117035,0.0401486922117035
0.535000000000001,-0.0402695636977678,0.0402695636977678
0.536000000000001,-0.0403904351838322,0.0403904351838322
0.537000000000001,-0.0405113066698965,0.0405113066698965
0.538000000000001,-0.0406321781559609,0.0406321781559609
0.539000000000001,-0.0407530496420253,0.0407530496420253
0.540000000000001,-0.0408739211280902,0.0408739211280902
0.541000000000001,-0.0409947926141555,0.0409947926141555
0.542000000000001,-0.0411156641002214,0.0411156641002214
0.543000000000001,-0.0412365355862877,0.0412365355862877
0.544000000000001,-0.0413574070723546,0.0413574070723546
0.545000000000001,-0.0414782785584221,0.0414782785584221
0.546000000000001,-0.04159915004449,0.04159915004449
0.547000000000001,-0.0417200215305584,0.0417200215305584
0.548000000000001,-0.0418408930166274,0.0418408930166274
0.549000000000001,-0.0419617645026969,0.0419617645026969
0.550000000000001,-0.0420826359887669,0.0420826359887669
0.551000000000001,-0.0422035074748374,0.0422035074748374
0.552000000000001,-0.0423243789609084,0.0423243789609084
0.553000000000001,-0.0424452504469799,0.0424452504469799
0.554000000000001,-0.042566121933052,0.042566121933052
0.555000000000001,-0.0426869934191246,0.0426869934191246
0.556000000000001,-0.0428078649051977,0.0428078649051977
0.557000000000001,-0.0429287363912713,0.0429287363912713
0.558000000000001,-0.0430496078773454,0.0430496078773454
0.559000000000001,-0.04317047936342,0.04317047936342
0.560000000000001,-0.0432913508494952,0.0432913508494952
0.561000000000001,-0.0434122223355708,0.0434122223355708
0.562000000000001,-0.043533093821647,0.043533093821647
0.563000000000001,-0.0436539653077237,0.0436539653077237
0.564000000000001,-0.0437748367938009,0.0437748367938009
0.565000000000001,-0.0438957082798787,0.0438957082798787
0.566000000000001,-0.0440165797659569,0.0440165797659569
0.567000000000001,-0.0441374512520357,0.0441374512520357
0.568000000000001,-0.044258322738115,0.044258322738115
0.569000000000001,-0.0443791942241948,0.0443791942241948
0.570000000000001,-0.0445000657102751,0.0445000657102751
0.571000000000001,-0.0446209371963559,0.0446209371963559
0.572000000000001,-0.0447418086824366,0.0447418086824366
0.573000000000001,-0.0448626801684929,0.0448626801684929
0.574000000000001,-0.044983551654519,0.044983551654519
0.575000000000001,-0.0451044231405476,0.0451044231405476
0.576000000000001,-0.0452252946265789,0.0452252946265789
0.577000000000001,-0.0453461661126061,0.0453461661126061
0.578000000000001,-0.0454670375986351,0.0454670375986351
0.579000000000001,-0.0455879090846699,0.0455879090846699
0.580000000000001,-0.0457087805707105,0.0457087805707105
0.581000000000001,-0.0458296520567563,0.0458296520567563
0.582000000000001,-0.0459505235428065,0.0459505235428065
0.583000000000001,-0.0460713950288605,0.0460713950288605
0.584000000000001,-0.0461922665149174,0.0461922665149174
0.585000000000001,-0.0463131380009765,0.0463131380009765
0.586000000000001,-0.0464340094870391,0.0464340094870391
0.587000000000001,-0.0465548809731017,0.0465548809731017
0.588000000000001,-0.0466757524591644,0.0466757524591644
0.589000000000001,-0.0467966239452279,0.0467966239452279
0.590000000000001,-0.0469174954312917,0.0469174954312917
0.591000000000001,-0.0470383669173554,0.0470383669173554
0.592000000000001,-0.0471592384034194,0.0471592384034194
0.593000000000001,-0.0472801098894836,0.0472801098894836
0.594000000000001,-0.0474009813755478,0.0474009813755478
0.595000000000001,-0.047521852861612,0.047521852861612
0.596000000000001,-0.0476427243476761,0.0476427243476761
0.597000000000001,-0.0477635958337403,0.0477635958337403
0.598000000000001,-0.0478844673198045,0.0478844673198045
0.599000000000001,-0.0480053388058686,0.0480053388058686
0.600000000000001,-0.0481262102919328,0.0481262102919328
0.601000000000001,-0.048247081777997,0.048247081777997
0.602000000000001,-0.0483679532640612,0.0483679532640612
0.603000000000001,-0.0484888247501253,0.0484888247501253
0.604000000000001,-0.0486096962361895,0.0486096962361895
0.605000000000001,-0.0487305677222537,0.0487305677222537
0.606000000000001,-0.0488514392083178,0.0488514392083178
0.607000000000001,-0.048972310694382,0.048972310694382
0.608000000000001,-0.0490931821804462,0.0490931821804462
0.609000000000001,-0.0492140536665104,0.0492140536665104
0.610000000000001,-0.0493349251525745,0.0493349251525745
0.611000000000001,-0.0494557966386387,0.0494557966386387
0.612000000000001,-0.0495766681247029,0.0495766681247029
0.613000000000001,-0.0496975396107671,0.0496975396107671
0.614000000000001,-0.0498184110968312,0.0498184110968312
0.615000000000001,-0.0499392825828954,0.0499392825828954
0.616000000000001,-0.0500601540689596,0.0500601540689596
0.617000000000001,-0.0501810255550237,0.0501810255550237
0.618000000000001,-0.0503018970410879,0.0503018970410879
0.619000000000001,-0.0504227685271521,0.0504227685271521
0.620000000000001,-0.0505436400132163,0.0505436400132163
0.621000000000001,-0.0506645114992804,0.0506645114992804
0.622000000000001,-0.0507853829853446,0.0507853829853446
0.623000000000001,-0.0509062544714088,0.0509062544714088
0.624000000000001,-0.0510271259574729,0.0510271259574729
0.625000000000001,-0.0511479974435371,0.0511479974435371
0.626000000000001,-0.0512688689296012,0.0512688689296012
0.627000000000001,-0.0513897404156654,0.0513897404156654
0.628000000000001,-0.0515106119017295,0.0515106119017295
0.629000000000001,-0.0516314833877937,0.0516314833877937
0.630000000000001,-0.0517523548738578,0.0517523548738578
0.631000000000001,-0.051873226359922,0.051873226359922
0.632000000000001,-0.0519940978459861,0.0519940978459861
0.633000000000001,-0.0521149693320503,0.0521149693320503
0.634000000000001,-0.0522358408181144,0.0522358408181144
0.635000000000001,-0.0523567123041786,0.0523567123041786
0.636000000000001,-0.0524775837902427,0.0524775837902427
0.637000000000001,-0.0525984552763069,0.0525984552763069
0.638000000000001,-0.052719326762371,0.052719326762371
0.639000000000001,-0.0528401982484352,0.0528401982484352
0.640000000000001,-0.0529610697344993,0.0529610697344993
0.641000000000001,-0.0530819412205635,0.0530819412205635
0.642000000000001,-0.0532028127066276,0.0532028127066276
0.643000000000001,-0.0533236841926918,0.0533236841926918
0.644000000000001,-0.0534445556787559,0.0534445556787559
0.645000000000001,-0.0535654271648201,0.0535654271648201
0.646000000000001,-0.0536862986508842,0.0536862986508842
0.647000000000001,-0.0538071701369484,0.0538071701369484
0.648000000000001,-0.0539280416230125,0.0539280416230125
0.649000000000001,-0.0540489131090767,0.0540489131090767
0.650000000000001,-0.0541697845951408,0.0541697845951408
0.651000000000001,-0.054290656081205,0.054290656081205
0.652000000000001,-0.0544115275672691,0.0544115275672691
0.653000000000001,-0.0545323990533333,0.0545323990533333
0.654000000000001,-0.0546532705393974,0.0546532705393974
0.655000000000001,-0.0547741420254615,0.0547741420254615
0.656000000000001,-0.0548950135115257,0.0548950135115257
0.657000000000001,-0.0550158849975898,0.0550158849975898
0.658000000000001,-0.055136756483654,0.055136756483654
0.659000000000001,-0.0552576279697181,0.0552576279697181
0.660000000000001,-0.0553784994557823,0.0553784994557823
0.661000000000001,-0.0554993709418464,0.0554993709418464
0.662000000000001,-0.0556202424279105,0.0556202424279105
0.663000000000001,-0.0557411139139747,0.0557411139139747
0.664000000000001,-0.0558619854000388,0.0558619854000388
0.665000000000001,-0.055982856886103,0.055982856886103
0.666000000000001,-0.0561037283721671,0.0561037283721671
0.667000000000001,-0.0562245998582313,0.0562245998582313
0.668000000000001,-0.0563454713442954,0.0563454713442954
0.669000000000001,-0.0564663428303595,0.0564663428303595
0.670000000000001,-0.0565872143164236,0.0565872143164236
0.671000000000001,-0.0567080858024878,0.0567080858024878
0.672000000000001,-0.0568289572885519,0.0568289572885519
0.673000000000001,-0.0569498287746161,0.0569498287746161
0.674000000000001,-0.0570707002606802,0.0570707002606802
0.675000000000001,-0.0571915717467443,0.0571915717467443
0.676000000000001,-0.0573124432328085,0.0573124432328085
0.677000000000001,-0.0574333147188727,0.0574333147188727
0.678000000000001,-0.0575541862049368,0.0575541862049368
0.679000000000001,-0.0576750576910009,0.0576750576910009
0.680000000000001,-0.0577959291770651,0.0577959291770651
